,club_name,drawn,goal,goal_against,lost,points,position,won,season
0,Liverpool,1,66,21,1,82,1,27,2019/20
1,Manchester City,3,68,31,7,57,2,18,2019/20
2,Leicester City,5,58,28,8,53,3,16,2019/20
3,Chelsea,6,51,39,9,48,4,14,2019/20
4,Manchester United,9,44,30,8,45,5,12,2019/20
5,Wolverhampton Wanderers,13,41,34,6,43,6,10,2019/20
6,Sheffield United,10,30,25,7,43,7,11,2019/20
7,Tottenham Hotspur,8,47,40,10,41,8,11,2019/20
8,Arsenal,13,40,36,6,40,9,9,2019/20
9,Burnley,6,34,40,12,39,10,11,2019/20
10,Crystal Palace,9,26,32,10,39,11,10,2019/20
11,Everton,7,37,46,12,37,12,10,2019/20
12,Newcastle United,8,25,41,12,35,13,9,2019/20
13,Southampton,4,35,52,15,34,14,10,2019/20
14,Brighton and Hove Albion,11,32,40,12,29,15,6,2019/20
15,West Ham United,6,35,50,16,27,16,7,2019/20
16,Watford,9,27,44,14,27,17,6,2019/20
17,Bournemouth,6,29,47,16,27,18,7,2019/20
18,Aston Villa,4,34,56,17,25,19,7,2019/20
19,Norwich City,6,25,52,18,21,20,5,2019/20
20,Manchester City,2,95,23,4,98,1,32,2018/19
21,Liverpool,7,89,22,1,97,2,30,2018/19
22,Chelsea,9,63,39,8,72,3,21,2018/19
23,Tottenham Hotspur,2,67,39,13,71,4,23,2018/19
24,Arsenal,7,73,51,10,70,5,21,2018/19
25,Manchester United,9,65,54,10,66,6,19,2018/19
26,Wolverhampton Wanderers,9,47,46,13,57,7,16,2018/19
27,Everton,9,54,46,14,54,8,15,2018/19
28,Leicester City,7,51,48,16,52,9,15,2018/19
29,West Ham United,7,52,55,16,52,10,15,2018/19
30,Watford,8,52,59,16,50,11,14,2018/19
31,Crystal Palace,7,51,53,17,49,12,14,2018/19
32,Newcastle United,9,42,48,17,45,13,12,2018/19
33,Bournemouth,6,56,70,19,45,14,13,2018/19
34,Burnley,7,45,68,20,40,15,11,2018/19
35,Southampton,12,45,65,17,39,16,9,2018/19
36,Brighton and Hove Albion,9,35,60,20,36,17,9,2018/19
37,Cardiff City,4,34,69,24,34,18,10,2018/19
38,Fulham,5,34,81,26,26,19,7,2018/19
39,Huddersfield Town,7,22,76,28,16,20,3,2018/19
40,Manchester City,4,106,27,2,100,1,32,2017/18
41,Manchester United,6,68,28,7,81,2,25,2017/18
42,Tottenham Hotspur,8,74,36,7,77,3,23,2017/18
43,Liverpool,12,84,38,5,75,4,21,2017/18
44,Chelsea,7,62,38,10,70,5,21,2017/18
45,Arsenal,6,74,51,13,63,6,19,2017/18
46,Burnley,12,36,39,12,54,7,14,2017/18
47,Everton,10,44,58,15,49,8,13,2017/18
48,Leicester City,11,56,60,15,47,9,12,2017/18
49,Newcastle United,8,39,47,18,44,10,12,2017/18
50,Crystal Palace,11,45,55,16,44,11,11,2017/18
51,Bournemouth,11,45,61,16,44,12,11,2017/18
52,West Ham United,12,48,68,16,42,13,10,2017/18
53,Watford,8,44,64,19,41,14,11,2017/18
54,Brighton and Hove Albion,13,34,54,16,40,15,9,2017/18
55,Huddersfield Town,10,28,58,19,37,16,9,2017/18
56,Southampton,15,37,56,16,36,17,7,2017/18
57,Swansea City,9,28,56,21,33,18,8,2017/18
58,Stoke City,12,35,68,19,33,19,7,2017/18
59,West Bromwich Albion,13,31,56,19,31,20,6,2017/18
60,Chelsea,3,85,33,5,93,1,30,2016/17
61,Tottenham Hotspur,8,86,26,4,86,2,26,2016/17
62,Manchester City,9,80,39,6,78,3,23,2016/17
63,Liverpool,10,78,42,6,76,4,22,2016/17
64,Arsenal,6,77,44,9,75,5,23,2016/17
65,Manchester United,15,54,29,5,69,6,18,2016/17
66,Everton,10,62,44,11,61,7,17,2016/17
67,Southampton,10,41,48,16,46,8,12,2016/17
68,Bournemouth,10,55,67,16,46,9,12,2016/17
69,West Bromwich Albion,9,43,51,17,45,10,12,2016/17
70,West Ham United,9,47,64,17,45,11,12,2016/17
71,Leicester City,8,48,63,18,44,12,12,2016/17
72,Stoke City,11,41,56,16,44,13,11,2016/17
73,Crystal Palace,5,50,63,21,41,14,12,2016/17
74,Swansea City,5,45,70,21,41,15,12,2016/17
75,Burnley,7,39,55,20,40,16,11,2016/17
76,Watford,7,40,68,20,40,17,11,2016/17
77,Hull City,7,37,80,22,34,18,9,2016/17
78,Middlesbrough,13,27,53,20,28,19,5,2016/17
79,Sunderland,6,29,69,26,24,20,6,2016/17
80,Leicester City,12,68,36,3,81,1,23,2015/16
81,Arsenal,11,65,36,7,71,2,20,2015/16
82,Tottenham Hotspur,13,69,35,6,70,3,19,2015/16
83,Manchester City,9,71,41,10,66,4,19,2015/16
84,Manchester United,9,49,35,10,66,5,19,2015/16
85,Southampton,9,59,41,11,63,6,18,2015/16
86,West Ham United,14,65,51,8,62,7,16,2015/16
87,Liverpool,12,63,50,10,60,8,16,2015/16
88,Stoke City,9,41,55,15,51,9,14,2015/16
89,Chelsea,14,59,53,12,50,10,12,2015/16
90,Everton,14,59,55,13,47,11,11,2015/16
91,Swansea City,11,42,52,15,47,12,12,2015/16
92,Watford,9,40,50,17,45,13,12,2015/16
93,West Bromwich Albion,13,34,48,15,43,14,10,2015/16
94,Crystal Palace,9,39,51,18,42,15,11,2015/16
95,Bournemouth,9,45,67,18,42,16,11,2015/16
96,Sunderland,12,48,62,17,39,17,9,2015/16
97,Newcastle United,10,44,65,19,37,18,9,2015/16
98,Norwich City,7,39,67,22,34,19,9,2015/16
99,Aston Villa,8,27,76,27,17,20,3,2015/16
100,Chelsea,9,73,32,3,87,1,26,2014/15
101,Manchester City,7,83,38,7,79,2,24,2014/15
102,Arsenal,9,71,36,7,75,3,22,2014/15
103,Manchester United,10,62,37,8,70,4,20,2014/15
104,Tottenham Hotspur,7,58,53,12,64,5,19,2014/15
105,Liverpool,8,52,48,12,62,6,18,2014/15
106,Southampton,6,54,33,14,60,7,18,2014/15
107,Swansea City,8,46,49,14,56,8,16,2014/15
108,Stoke City,9,48,45,14,54,9,15,2014/15
109,Crystal Palace,9,47,51,16,48,10,13,2014/15
110,Everton,11,48,50,15,47,11,12,2014/15
111,West Ham United,11,44,47,15,47,12,12,2014/15
112,West Bromwich Albion,11,38,51,16,44,13,11,2014/15
113,Leicester City,8,46,55,19,41,14,11,2014/15
114,Newcastle United,9,40,63,19,39,15,10,2014/15
115,Sunderland,17,31,53,14,38,16,7,2014/15
116,Aston Villa,8,31,57,20,38,17,10,2014/15
117,Hull City,11,33,51,19,35,18,8,2014/15
118,Burnley,12,28,53,19,33,19,7,2014/15
119,Queens Park Rangers,6,42,73,24,30,20,8,2014/15
120,Manchester City,5,102,37,6,86,1,27,2013/14
121,Liverpool,6,101,50,6,84,2,26,2013/14
122,Chelsea,7,71,27,6,82,3,25,2013/14
123,Arsenal,7,68,41,7,79,4,24,2013/14
124,Everton,9,61,39,8,72,5,21,2013/14
125,Tottenham Hotspur,6,55,51,11,69,6,21,2013/14
126,Manchester United,7,64,43,12,64,7,19,2013/14
127,Southampton,11,54,46,12,56,8,15,2013/14
128,Stoke City,11,45,52,14,50,9,13,2013/14
129,Newcastle United,4,43,59,19,49,10,15,2013/14
130,Crystal Palace,6,33,48,19,45,11,13,2013/14
131,Swansea City,9,54,54,18,42,12,11,2013/14
132,West Ham United,7,40,51,20,40,13,11,2013/14
133,Sunderland,8,41,60,20,38,14,10,2013/14
134,Aston Villa,8,39,61,20,38,15,10,2013/14
135,Hull City,7,38,53,21,37,16,10,2013/14
136,West Bromwich Albion,15,43,59,16,36,17,7,2013/14
137,Norwich City,9,28,62,21,33,18,8,2013/14
138,Fulham,5,40,85,24,32,19,9,2013/14
139,Cardiff City,9,32,74,22,30,20,7,2013/14
140,Manchester United,5,86,43,5,89,1,28,2012/13
141,Manchester City,9,66,34,6,78,2,23,2012/13
142,Chelsea,9,75,39,7,75,3,22,2012/13
143,Arsenal,10,72,37,7,73,4,21,2012/13
144,Tottenham Hotspur,9,66,46,8,72,5,21,2012/13
145,Everton,15,55,40,7,63,6,16,2012/13
146,Liverpool,13,71,43,9,61,7,16,2012/13
147,West Bromwich Albion,7,53,57,17,49,8,14,2012/13
148,Swansea City,13,47,51,14,46,9,11,2012/13
149,West Ham United,10,45,53,16,46,10,12,2012/13
150,Norwich City,14,41,58,14,44,11,10,2012/13
151,Fulham,10,50,60,17,43,12,11,2012/13
152,Stoke City,15,34,45,14,42,13,9,2012/13
153,Southampton,14,49,60,15,41,14,9,2012/13
154,Aston Villa,11,47,69,17,41,15,10,2012/13
155,Newcastle United,8,45,68,19,41,16,11,2012/13
156,Sunderland,12,41,54,17,39,17,9,2012/13
157,Wigan Athletic,9,47,73,20,36,18,9,2012/13
158,Reading,10,43,73,22,28,19,6,2012/13
159,Queens Park Rangers,13,30,60,21,25,20,4,2012/13
160,Manchester City,5,93,29,5,89,1,28,2011/12
161,Manchester United,5,89,33,5,89,2,28,2011/12
162,Arsenal,7,74,49,10,70,3,21,2011/12
163,Tottenham Hotspur,9,66,41,9,69,4,20,2011/12
164,Newcastle United,8,56,51,11,65,5,19,2011/12
165,Chelsea,10,65,46,10,64,6,18,2011/12
166,Everton,11,50,40,12,56,7,15,2011/12
167,Liverpool,10,47,40,14,52,8,14,2011/12
168,Fulham,10,48,51,14,52,9,14,2011/12
169,West Bromwich Albion,8,45,52,17,47,10,13,2011/12
170,Swansea City,11,44,51,15,47,11,12,2011/12
171,Norwich City,11,52,66,15,47,12,12,2011/12
172,Sunderland,12,45,46,15,45,13,11,2011/12
173,Stoke City,12,36,53,15,45,14,11,2011/12
174,Wigan Athletic,10,42,62,17,43,15,11,2011/12
175,Aston Villa,17,37,53,14,38,16,7,2011/12
176,Queens Park Rangers,7,43,66,21,37,17,10,2011/12
177,Bolton Wanderers,6,46,77,22,36,18,10,2011/12
178,Blackburn Rovers,7,48,78,23,31,19,8,2011/12
179,Wolverhampton Wanderers,10,40,82,23,25,20,5,2011/12
180,Manchester United,11,78,37,4,80,1,23,2010/11
181,Chelsea,8,69,33,9,71,2,21,2010/11
182,Manchester City,8,60,33,9,71,3,21,2010/11
183,Arsenal,11,72,43,8,68,4,19,2010/11
184,Tottenham Hotspur,14,55,46,8,62,5,16,2010/11
185,Liverpool,7,59,44,14,58,6,17,2010/11
186,Everton,15,51,45,10,54,7,13,2010/11
187,Fulham,16,49,43,11,49,8,11,2010/11
188,Aston Villa,12,48,59,14,48,9,12,2010/11
189,Sunderland,11,45,56,15,47,10,12,2010/11
190,West Bromwich Albion,11,56,71,15,47,11,12,2010/11
191,Newcastle United,13,56,57,14,46,12,11,2010/11
192,Stoke City,7,46,48,18,46,13,13,2010/11
193,Bolton Wanderers,10,52,56,16,46,14,12,2010/11
194,Blackburn Rovers,10,46,59,17,43,15,11,2010/11
195,Wigan Athletic,15,40,61,14,42,16,9,2010/11
196,Wolverhampton Wanderers,7,46,66,20,40,17,11,2010/11
197,Birmingham City,15,37,58,15,39,18,8,2010/11
198,Blackpool,9,55,78,19,39,19,10,2010/11
199,West Ham United,12,43,70,19,33,20,7,2010/11
200,Chelsea,5,103,32,6,86,1,27,2009/10
201,Manchester United,4,86,28,7,85,2,27,2009/10
202,Arsenal,6,83,41,9,75,3,23,2009/10
203,Tottenham Hotspur,7,67,41,10,70,4,21,2009/10
204,Manchester City,13,73,45,7,67,5,18,2009/10
205,Aston Villa,13,52,39,8,64,6,17,2009/10
206,Liverpool,9,61,35,11,63,7,18,2009/10
207,Everton,13,60,49,9,61,8,16,2009/10
208,Birmingham City,11,38,47,14,50,9,13,2009/10
209,Blackburn Rovers,11,41,55,14,50,10,13,2009/10
210,Stoke City,14,34,48,13,47,11,11,2009/10
211,Fulham,10,39,46,16,46,12,12,2009/10
212,Sunderland,11,48,56,16,44,13,11,2009/10
213,Bolton Wanderers,9,42,67,19,39,14,10,2009/10
214,Wolverhampton Wanderers,11,32,56,18,38,15,9,2009/10
215,Wigan Athletic,9,37,79,20,36,16,9,2009/10
216,West Ham United,11,47,66,19,35,17,8,2009/10
217,Burnley,6,42,82,24,30,18,8,2009/10
218,Hull City,12,34,75,20,30,19,6,2009/10
219,Portsmouth,7,34,66,24,19,20,7,2009/10
220,Manchester United,6,68,24,4,90,1,28,2008/09
221,Liverpool,11,77,27,2,86,2,25,2008/09
222,Chelsea,8,68,24,5,83,3,25,2008/09
223,Arsenal,12,68,37,6,72,4,20,2008/09
224,Everton,12,55,37,9,63,5,17,2008/09
225,Aston Villa,11,54,48,10,62,6,17,2008/09
226,Fulham,11,39,34,13,53,7,14,2008/09
227,Tottenham Hotspur,9,45,45,15,51,8,14,2008/09
228,West Ham United,9,42,45,15,51,9,14,2008/09
229,Manchester City,5,58,50,18,50,10,15,2008/09
230,Wigan Athletic,9,34,45,17,45,11,12,2008/09
231,Stoke City,9,38,55,17,45,12,12,2008/09
232,Bolton Wanderers,8,41,53,19,41,13,11,2008/09
233,Portsmouth,11,38,57,17,41,14,10,2008/09
234,Blackburn Rovers,11,40,60,17,41,15,10,2008/09
235,Sunderland,9,34,54,20,36,16,9,2008/09
236,Hull City,11,39,64,19,35,17,8,2008/09
237,Newcastle United,13,40,59,18,34,18,7,2008/09
238,Middlesbrough,11,28,57,20,32,19,7,2008/09
239,West Bromwich Albion,8,36,67,22,32,20,8,2008/09
240,Manchester United,6,80,22,5,87,1,27,2007/08
241,Chelsea,10,65,26,3,85,2,25,2007/08
242,Arsenal,11,74,31,3,83,3,24,2007/08
243,Liverpool,13,67,28,4,76,4,21,2007/08
244,Everton,8,55,33,11,65,5,19,2007/08
245,Aston Villa,12,71,51,10,60,6,16,2007/08
246,Blackburn Rovers,13,50,48,10,58,7,15,2007/08
247,Portsmouth,9,48,40,13,57,8,16,2007/08
248,Manchester City,10,45,53,13,55,9,15,2007/08
249,West Ham United,10,42,50,15,49,10,13,2007/08
250,Tottenham Hotspur,13,66,61,14,46,11,11,2007/08
251,Newcastle United,10,45,65,17,43,12,11,2007/08
252,Middlesbrough,12,43,53,16,42,13,10,2007/08
253,Wigan Athletic,10,34,51,18,40,14,10,2007/08
254,Sunderland,6,36,59,21,39,15,11,2007/08
255,Bolton Wanderers,10,36,54,19,37,16,9,2007/08
256,Fulham,12,38,60,18,36,17,8,2007/08
257,Reading,6,41,66,22,36,18,10,2007/08
258,Birmingham City,11,46,62,19,35,19,8,2007/08
259,Derby County,8,20,89,29,11,20,1,2007/08
260,Manchester United,5,83,27,5,89,1,28,2006/07
261,Chelsea,11,64,24,3,83,2,24,2006/07
262,Liverpool,8,57,27,10,68,3,20,2006/07
263,Arsenal,11,63,35,8,68,4,19,2006/07
264,Tottenham Hotspur,9,57,54,12,60,5,17,2006/07
265,Everton,13,52,36,10,58,6,15,2006/07
266,Bolton Wanderers,8,47,52,14,56,7,16,2006/07
267,Reading,7,52,47,15,55,8,16,2006/07
268,Portsmouth,12,45,42,12,54,9,14,2006/07
269,Blackburn Rovers,7,52,54,16,52,10,15,2006/07
270,Aston Villa,17,43,41,10,50,11,11,2006/07
271,Middlesbrough,10,44,49,16,46,12,12,2006/07
272,Newcastle United,10,38,47,17,43,13,11,2006/07
273,Manchester City,9,29,44,18,42,14,11,2006/07
274,West Ham United,5,35,59,21,41,15,12,2006/07
275,Fulham,15,38,60,15,39,16,8,2006/07
276,Wigan Athletic,8,37,59,20,38,17,10,2006/07
277,Sheffield United,8,32,55,20,38,18,10,2006/07
278,Charlton Athletic,10,34,60,20,34,19,8,2006/07
279,Watford,13,29,59,20,28,20,5,2006/07
280,Chelsea,4,72,22,5,91,1,29,2005/06
281,Manchester United,8,72,34,5,83,2,25,2005/06
282,Liverpool,7,57,25,6,82,3,25,2005/06
283,Arsenal,7,68,31,11,67,4,20,2005/06
284,Tottenham Hotspur,11,53,38,9,65,5,18,2005/06
