,club_name,drawn,goal,goal_against,lost,points,position,won,season
285,Blackburn Rovers,6,51,42,13,63,6,19,2005/06
286,Newcastle United,7,47,42,14,58,7,17,2005/06
287,Bolton Wanderers,11,49,41,12,56,8,15,2005/06
288,West Ham United,7,52,55,15,55,9,16,2005/06
289,Wigan Athletic,6,45,52,17,51,10,15,2005/06
290,Everton,8,34,49,16,50,11,14,2005/06
291,Fulham,6,48,58,18,48,12,14,2005/06
292,Charlton Athletic,8,41,55,17,47,13,13,2005/06
293,Middlesbrough,9,48,58,17,45,14,12,2005/06
294,Manchester City,4,43,48,21,43,15,13,2005/06
295,Aston Villa,12,42,55,16,42,16,10,2005/06
296,Portsmouth,8,37,62,20,38,17,10,2005/06
297,Birmingham City,10,28,50,20,34,18,8,2005/06
298,West Bromwich Albion,9,31,58,22,30,19,7,2005/06
299,Sunderland,6,26,69,29,15,20,3,2005/06
300,Chelsea,8,72,15,1,95,1,29,2004/05
301,Arsenal,8,87,36,5,83,2,25,2004/05
302,Manchester United,11,58,26,5,77,3,22,2004/05
303,Everton,7,45,46,13,61,4,18,2004/05
304,Liverpool,7,52,41,14,58,5,17,2004/05
305,Bolton Wanderers,10,49,44,12,58,6,16,2004/05
306,Middlesbrough,13,53,46,11,55,7,14,2004/05
307,Manchester City,13,47,39,12,52,8,13,2004/05
308,Tottenham Hotspur,10,47,41,14,52,9,14,2004/05
309,Aston Villa,11,45,52,15,47,10,12,2004/05
310,Charlton Athletic,10,42,58,16,46,11,12,2004/05
311,Birmingham City,12,40,46,15,45,12,11,2004/05
312,Fulham,8,52,60,18,44,13,12,2004/05
313,Newcastle United,14,47,57,14,44,14,10,2004/05
314,Blackburn Rovers,15,32,43,14,42,15,9,2004/05
315,Portsmouth,9,43,59,19,39,16,10,2004/05
316,West Bromwich Albion,16,36,61,16,34,17,6,2004/05
317,Crystal Palace,12,41,62,19,33,18,7,2004/05
318,Norwich City,12,42,77,19,33,19,7,2004/05
319,Southampton,14,45,66,18,32,20,6,2004/05
320,Arsenal,12,73,26,0,90,1,26,2003/04
321,Chelsea,7,67,30,7,79,2,24,2003/04
322,Manchester United,6,64,35,9,75,3,23,2003/04
323,Liverpool,12,55,37,10,60,4,16,2003/04
324,Newcastle United,17,52,40,8,56,5,13,2003/04
325,Aston Villa,11,48,44,12,56,6,15,2003/04
326,Charlton Athletic,11,51,51,13,53,7,14,2003/04
327,Bolton Wanderers,11,48,56,13,53,8,14,2003/04
328,Fulham,10,52,46,14,52,9,14,2003/04
329,Birmingham City,14,43,48,12,50,10,12,2003/04
330,Middlesbrough,9,44,52,16,48,11,13,2003/04
331,Southampton,11,44,45,15,47,12,12,2003/04
332,Portsmouth,9,47,54,17,45,13,12,2003/04
333,Tottenham Hotspur,6,47,57,19,45,14,13,2003/04
334,Blackburn Rovers,8,51,59,18,44,15,12,2003/04
335,Manchester City,14,55,54,15,41,16,9,2003/04
336,Everton,12,45,57,17,39,17,9,2003/04
337,Leicester City,15,48,65,17,33,18,6,2003/04
338,Leeds United,9,40,79,21,33,19,8,2003/04
339,Wolverhampton Wanderers,12,38,77,19,33,20,7,2003/04
340,Manchester United,8,74,34,5,83,1,25,2002/03
341,Arsenal,9,85,42,6,78,2,23,2002/03
342,Newcastle United,6,63,48,11,69,3,21,2002/03
343,Chelsea,10,68,38,9,67,4,19,2002/03
344,Liverpool,10,61,41,10,64,5,18,2002/03
345,Blackburn Rovers,12,52,43,10,60,6,16,2002/03
346,Everton,8,48,49,13,59,7,17,2002/03
347,Southampton,13,43,46,12,52,8,13,2002/03
348,Manchester City,6,47,54,17,51,9,15,2002/03
349,Tottenham Hotspur,8,51,62,16,50,10,14,2002/03
350,Middlesbrough,10,48,44,15,49,11,13,2002/03
351,Charlton Athletic,7,45,56,17,49,12,14,2002/03
352,Birmingham City,9,41,49,16,48,13,13,2002/03
353,Fulham,9,41,50,16,48,14,13,2002/03
354,Leeds United,5,58,57,19,47,15,14,2002/03
355,Aston Villa,9,42,47,17,45,16,12,2002/03
356,Bolton Wanderers,14,41,51,14,44,17,10,2002/03
357,West Ham United,12,42,59,16,42,18,10,2002/03
358,West Bromwich Albion,8,29,65,24,26,19,6,2002/03
359,Sunderland,7,21,65,27,19,20,4,2002/03
360,Arsenal,9,79,36,3,87,1,26,2001/02
361,Liverpool,8,67,30,6,80,2,24,2001/02
362,Manchester United,5,87,45,9,77,3,24,2001/02
363,Newcastle United,8,74,52,9,71,4,21,2001/02
364,Leeds United,12,53,37,8,66,5,18,2001/02
365,Chelsea,13,66,38,8,64,6,17,2001/02
366,West Ham United,8,48,57,15,53,7,15,2001/02
367,Aston Villa,14,46,47,12,50,8,12,2001/02
368,Tottenham Hotspur,8,49,53,16,50,9,14,2001/02
369,Blackburn Rovers,10,55,51,16,46,10,12,2001/02
370,Southampton,9,46,54,17,45,11,12,2001/02
371,Middlesbrough,9,35,47,17,45,12,12,2001/02
372,Fulham,14,36,44,14,44,13,10,2001/02
373,Charlton Athletic,14,38,49,14,44,14,10,2001/02
374,Everton,10,45,57,17,43,15,11,2001/02
375,Bolton Wanderers,13,44,62,16,40,16,9,2001/02
376,Sunderland,10,29,51,18,40,17,10,2001/02
377,Ipswich Town,9,41,64,20,36,18,9,2001/02
378,Derby County,6,33,63,24,30,19,8,2001/02
379,Leicester City,13,30,64,20,28,20,5,2001/02
380,Manchester United,8,79,31,6,80,1,24,2000/01
381,Arsenal,10,63,38,8,70,2,20,2000/01
382,Liverpool,9,71,39,9,69,3,20,2000/01
383,Leeds United,8,64,43,10,68,4,20,2000/01
384,Ipswich Town,6,57,42,12,66,5,20,2000/01
385,Chelsea,10,68,45,11,61,6,17,2000/01
386,Sunderland,12,46,41,11,57,7,15,2000/01
387,Aston Villa,15,46,43,10,54,8,13,2000/01
388,Charlton Athletic,10,50,57,14,52,9,14,2000/01
389,Southampton,10,40,48,14,52,10,14,2000/01
390,Newcastle United,9,44,50,15,51,11,14,2000/01
391,Tottenham Hotspur,10,47,54,15,49,12,13,2000/01
392,Leicester City,6,39,51,18,48,13,14,2000/01
393,Middlesbrough,15,44,44,14,42,14,9,2000/01
394,West Ham United,12,45,50,16,42,15,10,2000/01
395,Everton,9,45,59,18,42,16,11,2000/01
396,Derby County,12,37,59,16,42,17,10,2000/01
397,Manchester City,10,41,65,20,34,18,8,2000/01
398,Coventry City,10,36,63,20,34,19,8,2000/01
399,Bradford City,11,30,70,22,26,20,5,2000/01
400,Manchester United,7,97,45,3,91,1,28,1999/00
401,Arsenal,7,73,43,9,73,2,22,1999/00
402,Leeds United,6,58,43,11,69,3,21,1999/00
403,Liverpool,10,51,30,9,67,4,19,1999/00
404,Chelsea,11,53,34,9,65,5,18,1999/00
405,Aston Villa,13,46,35,10,58,6,15,1999/00
406,Sunderland,10,57,56,12,58,7,16,1999/00
407,Leicester City,7,55,55,15,55,8,16,1999/00
408,West Ham United,10,52,53,13,55,9,15,1999/00
409,Tottenham Hotspur,8,57,49,15,53,10,15,1999/00
410,Newcastle United,10,63,54,14,52,11,14,1999/00
411,Middlesbrough,10,46,52,14,52,12,14,1999/00
412,Everton,14,59,49,12,50,13,12,1999/00
413,Coventry City,8,47,54,18,44,14,12,1999/00
414,Southampton,8,45,62,18,44,15,12,1999/00
415,Derby County,11,44,57,18,38,16,9,1999/00
416,Bradford City,9,38,68,20,36,17,9,1999/00
417,Wimbledon,12,46,74,19,33,18,7,1999/00
418,Sheffield Wednesday,7,38,70,23,31,19,8,1999/00
419,Watford,6,35,77,26,24,20,6,1999/00
420,Manchester United,13,80,37,3,79,1,22,1998/99
421,Arsenal,12,59,17,4,78,2,22,1998/99
422,Chelsea,15,57,30,3,75,3,20,1998/99
423,Leeds United,13,62,34,7,67,4,18,1998/99
424,West Ham United,9,46,53,13,57,5,16,1998/99
425,Aston Villa,10,51,46,13,55,6,15,1998/99
426,Liverpool,9,68,49,14,54,7,15,1998/99
427,Derby County,13,40,45,12,52,8,13,1998/99
428,Middlesbrough,15,48,54,11,51,9,12,1998/99
429,Leicester City,13,40,46,13,49,10,12,1998/99
430,Tottenham Hotspur,14,47,50,13,47,11,11,1998/99
431,Sheffield Wednesday,7,41,42,18,46,12,13,1998/99
432,Newcastle United,13,48,54,14,46,13,11,1998/99
433,Everton,10,42,47,17,43,14,11,1998/99
434,Coventry City,9,39,51,18,42,15,11,1998/99
435,Wimbledon,12,40,63,16,42,16,10,1998/99
436,Southampton,8,37,64,19,41,17,11,1998/99
437,Charlton Athletic,12,41,56,18,36,18,8,1998/99
438,Blackburn Rovers,14,38,52,17,35,19,7,1998/99
439,Nottingham Forest,9,35,69,22,30,20,7,1998/99
440,Arsenal,9,68,33,6,78,1,23,1997/98
441,Manchester United,8,73,26,7,77,2,23,1997/98
442,Liverpool,11,68,42,9,65,3,18,1997/98
443,Chelsea,3,71,43,15,63,4,20,1997/98
444,Leeds United,8,57,46,13,59,5,17,1997/98
445,Blackburn Rovers,10,57,52,12,58,6,16,1997/98
446,Aston Villa,6,49,48,15,57,7,17,1997/98
447,West Ham United,8,56,57,14,56,8,16,1997/98
448,Derby County,7,52,49,15,55,9,16,1997/98
449,Leicester City,14,51,41,11,53,10,13,1997/98
450,Coventry City,16,46,44,10,52,11,12,1997/98
451,Southampton,6,50,55,18,48,12,14,1997/98
452,Newcastle United,11,35,44,16,44,13,11,1997/98
453,Tottenham Hotspur,11,44,56,16,44,14,11,1997/98
454,Wimbledon,14,34,46,14,44,15,10,1997/98
455,Sheffield Wednesday,8,52,67,18,44,16,12,1997/98
456,Everton,13,41,56,16,40,17,9,1997/98
457,Bolton Wanderers,13,41,61,16,40,18,9,1997/98
458,Barnsley,5,37,82,23,35,19,10,1997/98
459,Crystal Palace,9,37,71,21,33,20,8,1997/98
460,Manchester United,12,76,44,5,75,1,21,1996/97
461,Newcastle United,11,73,40,8,68,2,19,1996/97
462,Arsenal,11,62,32,8,68,3,19,1996/97
463,Liverpool,11,62,37,8,68,4,19,1996/97
464,Aston Villa,10,47,34,11,61,5,17,1996/97
465,Chelsea,11,58,55,11,59,6,16,1996/97
466,Sheffield Wednesday,15,50,51,9,57,7,14,1996/97
467,Wimbledon,11,49,46,12,56,8,15,1996/97
468,Leicester City,11,46,54,15,47,9,12,1996/97
469,Tottenham Hotspur,7,44,51,18,46,10,13,1996/97
470,Leeds United,13,28,38,14,46,11,11,1996/97
471,Derby County,13,45,58,14,46,12,11,1996/97
472,Blackburn Rovers,15,42,43,14,42,13,9,1996/97
473,West Ham United,12,39,48,16,42,14,10,1996/97
474,Everton,12,44,57,16,42,15,10,1996/97
475,Southampton,11,50,56,17,41,16,10,1996/97
476,Coventry City,14,38,54,15,41,17,9,1996/97
477,Sunderland,10,35,53,18,40,18,10,1996/97
478,Middlesbrough,12,51,60,16,39,19,10,1996/97
479,Nottingham Forest,16,31,59,16,34,20,6,1996/97
480,Manchester United,7,73,35,6,82,1,25,1995/96
481,Newcastle United,6,66,37,8,78,2,24,1995/96
482,Liverpool,11,70,34,7,71,3,20,1995/96
483,Aston Villa,9,52,35,11,63,4,18,1995/96
484,Arsenal,12,49,32,9,63,5,17,1995/96
485,Everton,10,64,44,11,61,6,17,1995/96
486,Blackburn Rovers,7,61,47,13,61,7,18,1995/96
487,Tottenham Hotspur,13,50,38,9,61,8,16,1995/96
488,Nottingham Forest,13,50,54,10,58,9,15,1995/96
489,West Ham United,9,43,52,15,51,10,14,1995/96
490,Chelsea,14,46,44,12,50,11,12,1995/96
491,Middlesbrough,10,35,50,17,43,12,11,1995/96
492,Leeds United,7,40,57,19,43,13,12,1995/96
493,Wimbledon,11,55,70,17,41,14,10,1995/96
494,Sheffield Wednesday,10,48,61,18,40,15,10,1995/96
495,Coventry City,14,42,60,16,38,16,8,1995/96
496,Southampton,11,34,52,18,38,17,9,1995/96
497,Manchester City,11,33,58,18,38,18,9,1995/96
498,Queens Park Rangers,6,38,57,23,33,19,9,1995/96
499,Bolton Wanderers,5,39,71,25,29,20,8,1995/96
500,Blackburn Rovers,8,80,39,7,89,1,27,1994/95
501,Manchester United,10,77,28,6,88,2,26,1994/95
502,Nottingham Forest,11,72,43,9,77,3,22,1994/95
503,Liverpool,11,65,37,10,74,4,21,1994/95
504,Leeds United,13,59,38,9,73,5,20,1994/95
505,Newcastle United,12,67,47,10,72,6,20,1994/95
506,Tottenham Hotspur,14,66,58,12,62,7,16,1994/95
507,Queens Park Rangers,9,61,59,16,60,8,17,1994/95
508,Wimbledon,11,48,65,16,56,9,15,1994/95
509,Southampton,18,61,63,12,54,10,12,1994/95
510,Chelsea,15,50,55,14,54,11,13,1994/95
511,Arsenal,12,52,49,17,51,12,13,1994/95
512,Sheffield Wednesday,12,49,57,17,51,13,13,1994/95
513,West Ham United,11,44,48,18,50,14,13,1994/95
514,Everton,17,44,51,14,50,15,11,1994/95
515,Coventry City,14,44,62,16,50,16,12,1994/95
516,Manchester City,13,53,64,17,49,17,12,1994/95
517,Aston Villa,15,51,56,16,48,18,11,1994/95
518,Crystal Palace,12,34,49,19,45,19,11,1994/95
519,Norwich City,13,37,54,19,43,20,10,1994/95
520,Leicester City,11,45,80,25,29,21,6,1994/95
521,Ipswich Town,6,36,93,29,27,22,7,1994/95
522,Manchester United,11,80,38,4,92,1,27,1993/94
523,Blackburn Rovers,9,63,36,8,84,2,25,1993/94
524,Newcastle United,8,82,41,11,77,3,23,1993/94
525,Arsenal,17,53,28,7,71,4,18,1993/94
526,Leeds United,16,65,39,8,70,5,18,1993/94
527,Wimbledon,11,56,53,13,65,6,18,1993/94
528,Sheffield Wednesday,16,76,54,10,64,7,16,1993/94
529,Liverpool,9,59,55,16,60,8,17,1993/94
530,Queens Park Rangers,12,62,61,14,60,9,16,1993/94
531,Aston Villa,12,46,50,15,57,10,15,1993/94
532,Coventry City,14,43,45,14,56,11,14,1993/94
533,Norwich City,17,65,61,13,53,12,12,1993/94
534,West Ham United,13,47,58,16,52,13,13,1993/94
535,Chelsea,12,49,53,17,51,14,13,1993/94
536,Tottenham Hotspur,12,54,59,19,45,15,11,1993/94
537,Manchester City,18,38,49,15,45,16,9,1993/94
538,Everton,8,42,63,22,44,17,12,1993/94
539,Southampton,7,49,66,23,43,18,12,1993/94
540,Ipswich Town,16,35,58,17,43,19,9,1993/94
541,Sheffield United,18,42,60,16,42,20,8,1993/94
542,Oldham Athletic,13,42,68,20,40,21,9,1993/94
543,Swindon Town,15,47,100,22,30,22,5,1993/94
544,Manchester United,12,67,31,6,84,1,24,1992/93
545,Aston Villa,11,57,40,10,74,2,21,1992/93
546,Norwich City,9,61,65,12,72,3,21,1992/93
547,Blackburn Rovers,11,68,46,11,71,4,20,1992/93
548,Queens Park Rangers,12,63,55,13,63,5,17,1992/93
549,Liverpool,11,62,55,15,59,6,16,1992/93
550,Sheffield Wednesday,14,55,51,13,59,7,15,1992/93
551,Tottenham Hotspur,11,60,66,15,59,8,16,1992/93
552,Manchester City,12,56,51,15,57,9,15,1992/93
553,Arsenal,11,40,38,16,56,10,15,1992/93
554,Chelsea,14,51,54,14,56,11,14,1992/93
555,Wimbledon,12,56,55,16,54,12,14,1992/93
556,Everton,8,53,55,19,53,13,15,1992/93
557,Sheffield United,10,54,53,18,52,14,14,1992/93
558,Coventry City,13,52,57,16,52,15,13,1992/93
559,Ipswich Town,16,50,55,14,52,16,12,1992/93
560,Leeds United,15,57,62,15,51,17,12,1992/93
561,Southampton,11,54,61,18,50,18,13,1992/93
562,Oldham Athletic,10,63,74,19,49,19,13,1992/93
563,Crystal Palace,16,48,61,15,49,20,11,1992/93
564,Middlesbrough,11,54,75,20,44,21,11,1992/93
565,Nottingham Forest,10,41,62,22,40,22,10,1992/93
